update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,1927.9395336101447,1,0.0,0.0,0.0,0.0,23.625,39.540920259902904,0.0,128.0,1.941391211003065,0.06354649702552706,0.014166019216645509,0.00030549697839887813,0.014962515792418817,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,3646.728486897574,1,0.0,0.0,0.0,0.0,53.5625,70.97179787598733,0.0,252.0,1.942496694624424,0.06278317596297711,0.012275622866582125,8.375135882943141e-05,0.00461535233367579,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,3784.844113905729,2,0.0,0.0,0.0,0.0,102.125,106.70981386451763,0.0,378.0,1.9432879984378815,0.056635337066836655,0.011025773332221434,6.15116690596551e-05,0.0037709365407921354,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,3907.6276161743353,2,0.0,0.0,0.0,0.0,102.5625,106.30379153045295,0.0,378.0,1.9446225389838219,0.0452569043263793,0.007996137748705223,8.608842009039108e-06,0.0020676698771982475,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,3760.3210839612984,3,0.02070312574505806,0.08018286122504789,0.0,0.33125001192092896,215.375,179.13363552108243,7.0,552.0,1.9446370676159859,0.039156630518846214,0.005257702876406256,0.00043657462191504237,0.009077678349783493,0.02070312574505806,0.08018286122504789,0.0,0.33125001192092896
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
