ppo_babyai/scripts/train.py --env MiniGrid-RedBlueDoors-6x6-v0 --model RedBlueDoors --recurrence 4 --save-interval 10 --frames 1000000

Namespace(algo='ppo', env='MiniGrid-RedBlueDoors-6x6-v0', model='RedBlueDoors', seed=1, log_interval=1, save_interval=10, procs=16, frames=1000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=4, text=False, mem=True)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 81 | F 165888 | FPS 3637 | D 45 | rR:μσmM 0.05 0.15 0.00 0.47 | F:μσmM 337.9 271.3 16.0 720.0 | H 1.940 | V 0.022 | pL 0.000 | vL 0.001 | ∇ 0.007
U 82 | F 167936 | FPS 3804 | D 45 | rR:μσmM 0.03 0.11 0.00 0.47 | F:μσmM 346.2 286.8 22.0 720.0 | H 1.943 | V 0.016 | pL 0.004 | vL 0.000 | ∇ 0.001
U 83 | F 169984 | FPS 3587 | D 46 | rR:μσmM 0.09 0.24 0.00 0.74 | F:μσmM 199.6 218.3 14.0 720.0 | H 1.941 | V 0.031 | pL -0.010 | vL 0.004 | ∇ 0.012
U 84 | F 172032 | FPS 3954 | D 46 | rR:μσmM 0.09 0.24 0.00 0.74 | F:μσmM 246.9 244.2 14.0 720.0 | H 1.943 | V 0.022 | pL 0.005 | vL 0.000 | ∇ 0.002
U 85 | F 174080 | FPS 3585 | D 47 | rR:μσmM 0.14 0.26 0.00 0.74 | F:μσmM 323.8 235.9 14.0 720.0 | H 1.937 | V 0.022 | pL -0.002 | vL 0.001 | ∇ 0.008
U 86 | F 176128 | FPS 3709 | D 48 | rR:μσmM 0.14 0.26 0.00 0.74 | F:μσmM 416.2 230.9 15.0 720.0 | H 1.943 | V 0.022 | pL 0.005 | vL 0.000 | ∇ 0.002
U 87 | F 178176 | FPS 3887 | D 48 | rR:μσmM 0.14 0.26 0.00 0.74 | F:μσmM 460.2 217.0 142.0 720.0 | H 1.945 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.001
U 88 | F 180224 | FPS 3905 | D 49 | rR:μσmM 0.08 0.18 0.00 0.55 | F:μσmM 495.9 234.6 22.0 720.0 | H 1.941 | V 0.014 | pL -0.003 | vL 0.001 | ∇ 0.010
U 89 | F 182272 | FPS 3575 | D 49 | rR:μσmM 0.08 0.18 0.00 0.55 | F:μσmM 480.9 247.7 22.0 720.0 | H 1.945 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.003
U 90 | F 184320 | FPS 3683 | D 50 | rR:μσmM 0.08 0.17 0.00 0.55 | F:μσmM 475.3 245.4 22.0 720.0 | H 1.943 | V 0.017 | pL 0.000 | vL 0.001 | ∇ 0.005
Status saved
U 91 | F 186368 | FPS 3909 | D 50 | rR:μσmM 0.08 0.22 0.00 0.84 | F:μσmM 434.2 270.7 22.0 720.0 | H 1.936 | V 0.025 | pL -0.004 | vL 0.003 | ∇ 0.012
U 92 | F 188416 | FPS 3933 | D 51 | rR:μσmM 0.11 0.24 0.00 0.84 | F:μσmM 429.8 264.8 60.0 720.0 | H 1.936 | V 0.019 | pL -0.001 | vL 0.001 | ∇ 0.006
U 93 | F 190464 | FPS 3919 | D 51 | rR:μσmM 0.08 0.23 0.00 0.84 | F:μσmM 445.9 274.8 45.0 720.0 | H 1.939 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.002
U 94 | F 192512 | FPS 3542 | D 52 | rR:μσmM 0.03 0.12 0.00 0.51 | F:μσmM 412.7 272.8 45.0 720.0 | H 1.944 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.001
U 95 | F 194560 | FPS 3593 | D 53 | rR:μσmM 0.01 0.04 0.00 0.18 | F:μσmM 374.9 265.6 31.0 720.0 | H 1.945 | V 0.011 | pL 0.001 | vL 0.000 | ∇ 0.002
U 96 | F 196608 | FPS 3609 | D 53 | rR:μσmM 0.05 0.15 0.00 0.62 | F:μσmM 368.9 287.4 8.0 720.0 | H 1.942 | V 0.015 | pL -0.003 | vL 0.002 | ∇ 0.006
U 97 | F 198656 | FPS 3526 | D 54 | rR:μσmM 0.08 0.19 0.00 0.62 | F:μσmM 342.1 267.9 8.0 720.0 | H 1.940 | V 0.017 | pL -0.002 | vL 0.001 | ∇ 0.005
U 98 | F 200704 | FPS 3794 | D 54 | rR:μσmM 0.08 0.21 0.00 0.73 | F:μσmM 363.4 258.4 8.0 720.0 | H 1.940 | V 0.023 | pL -0.003 | vL 0.002 | ∇ 0.010
U 99 | F 202752 | FPS 3488 | D 55 | rR:μσmM 0.11 0.24 0.00 0.73 | F:μσmM 367.9 272.1 7.0 720.0 | H 1.938 | V 0.022 | pL -0.000 | vL 0.002 | ∇ 0.012
U 100 | F 204800 | FPS 3616 | D 55 | rR:μσmM 0.19 0.33 0.00 0.84 | F:μσmM 226.1 228.4 7.0 720.0 | H 1.933 | V 0.028 | pL -0.015 | vL 0.006 | ∇ 0.018
Status saved
U 101 | F 206848 | FPS 3616 | D 56 | rR:μσmM 0.14 0.30 0.00 0.84 | F:μσmM 196.7 189.8 14.0 720.0 | H 1.942 | V 0.035 | pL 0.008 | vL 0.000 | ∇ 0.004
U 102 | F 208896 | FPS 3578 | D 57 | rR:μσmM 0.10 0.26 0.00 0.89 | F:μσmM 208.1 218.7 8.0 720.0 | H 1.931 | V 0.031 | pL -0.002 | vL 0.003 | ∇ 0.011
U 103 | F 210944 | FPS 3351 | D 57 | rR:μσmM 0.06 0.21 0.00 0.89 | F:μσmM 239.5 256.4 8.0 720.0 | H 1.942 | V 0.024 | pL 0.005 | vL 0.000 | ∇ 0.003
U 104 | F 212992 | FPS 3765 | D 58 | rR:μσmM 0.06 0.18 0.00 0.72 | F:μσmM 358.8 283.7 8.0 720.0 | H 1.943 | V 0.022 | pL -0.004 | vL 0.002 | ∇ 0.007
U 105 | F 215040 | FPS 3695 | D 58 | rR:μσmM 0.10 0.23 0.00 0.72 | F:μσmM 369.8 275.8 8.0 720.0 | H 1.942 | V 0.027 | pL -0.002 | vL 0.002 | ∇ 0.008
U 106 | F 217088 | FPS 3646 | D 59 | rR:μσmM 0.10 0.23 0.00 0.72 | F:μσmM 376.4 268.2 15.0 720.0 | H 1.943 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.001
U 107 | F 219136 | FPS 3779 | D 59 | rR:μσmM 0.14 0.25 0.00 0.72 | F:μσmM 348.0 260.9 29.0 720.0 | H 1.940 | V 0.021 | pL -0.001 | vL 0.001 | ∇ 0.005
U 108 | F 221184 | FPS 3652 | D 60 | rR:μσmM 0.05 0.14 0.00 0.49 | F:μσmM 360.9 273.8 29.0 720.0 | H 1.944 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.001
U 109 | F 223232 | FPS 3876 | D 60 | rR:μσmM 0.08 0.20 0.00 0.68 | F:μσmM 351.8 262.8 31.0 720.0 | H 1.939 | V 0.018 | pL -0.004 | vL 0.002 | ∇ 0.006
U 110 | F 225280 | FPS 4052 | D 61 | rR:μσmM 0.05 0.17 0.00 0.68 | F:μσmM 369.9 268.1 18.0 720.0 | H 1.943 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.002
Status saved
U 111 | F 227328 | FPS 3774 | D 61 | rR:μσmM 0.06 0.20 0.00 0.81 | F:μσmM 287.9 266.5 13.0 720.0 | H 1.933 | V 0.022 | pL -0.005 | vL 0.003 | ∇ 0.009
U 112 | F 229376 | FPS 3626 | D 62 | rR:μσmM 0.05 0.20 0.00 0.81 | F:μσmM 240.8 221.1 13.0 720.0 | H 1.944 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.004
U 113 | F 231424 | FPS 4242 | D 63 | rR:μσmM 0.04 0.15 0.00 0.62 | F:μσmM 286.9 238.7 19.0 720.0 | H 1.943 | V 0.014 | pL -0.003 | vL 0.002 | ∇ 0.006
U 114 | F 233472 | FPS 4048 | D 63 | rR:μσmM 0.15 0.31 0.00 0.93 | F:μσmM 290.9 264.8 44.0 720.0 | H 1.929 | V 0.030 | pL -0.007 | vL 0.005 | ∇ 0.017
U 115 | F 235520 | FPS 3885 | D 64 | rR:μσmM 0.08 0.24 0.00 0.93 | F:μσmM 176.6 221.1 11.0 720.0 | H 1.942 | V 0.019 | pL 0.006 | vL 0.000 | ∇ 0.004
U 116 | F 237568 | FPS 3679 | D 64 | rR:μσmM 0.12 0.26 0.00 0.90 | F:μσmM 256.9 270.0 2.0 720.0 | H 1.928 | V 0.030 | pL -0.009 | vL 0.004 | ∇ 0.014
U 117 | F 239616 | FPS 3519 | D 65 | rR:μσmM 0.17 0.31 0.00 0.93 | F:μσmM 211.5 209.9 2.0 720.0 | H 1.921 | V 0.053 | pL -0.013 | vL 0.006 | ∇ 0.020
U 118 | F 241664 | FPS 3697 | D 65 | rR:μσmM 0.14 0.29 0.00 0.93 | F:μσmM 190.1 203.9 5.0 720.0 | H 1.936 | V 0.039 | pL 0.004 | vL 0.001 | ∇ 0.009
U 119 | F 243712 | FPS 3509 | D 66 | rR:μσmM 0.18 0.32 0.00 0.94 | F:μσmM 218.6 216.0 24.0 720.0 | H 1.920 | V 0.046 | pL -0.006 | vL 0.005 | ∇ 0.015
U 120 | F 245760 | FPS 3748 | D 66 | rR:μσmM 0.14 0.30 0.00 0.94 | F:μσmM 143.9 174.9 9.0 720.0 | H 1.938 | V 0.034 | pL 0.008 | vL 0.000 | ∇ 0.004
Status saved
U 121 | F 247808 | FPS 3373 | D 67 | rR:μσmM 0.09 0.25 0.00 0.93 | F:μσmM 205.0 263.0 1.0 720.0 | H 1.936 | V 0.032 | pL -0.003 | vL 0.004 | ∇ 0.010
U 122 | F 249856 | FPS 3201 | D 68 | rR:μσmM 0.09 0.25 0.00 0.93 | F:μσmM 271.6 281.4 1.0 720.0 | H 1.942 | V 0.031 | pL 0.007 | vL 0.000 | ∇ 0.004
U 123 | F 251904 | FPS 3558 | D 68 | rR:μσmM 0.03 0.11 0.00 0.47 | F:μσmM 350.9 281.8 13.0 720.0 | H 1.938 | V 0.027 | pL 0.003 | vL 0.001 | ∇ 0.004
U 124 | F 253952 | FPS 3627 | D 69 | rR:μσmM 0.04 0.12 0.00 0.47 | F:μσmM 339.8 277.5 33.0 720.0 | H 1.937 | V 0.025 | pL 0.004 | vL 0.000 | ∇ 0.003
U 125 | F 256000 | FPS 3713 | D 69 | rR:μσmM 0.06 0.21 0.00 0.86 | F:μσmM 245.8 234.5 33.0 720.0 | H 1.935 | V 0.026 | pL -0.003 | vL 0.003 | ∇ 0.008
U 126 | F 258048 | FPS 3508 | D 70 | rR:μσmM 0.15 0.30 0.00 0.88 | F:μσmM 217.0 204.8 26.0 720.0 | H 1.933 | V 0.029 | pL -0.010 | vL 0.004 | ∇ 0.014
U 127 | F 260096 | FPS 3584 | D 71 | rR:μσmM 0.07 0.21 0.00 0.88 | F:μσmM 205.7 222.3 21.0 712.0 | H 1.937 | V 0.036 | pL 0.004 | vL 0.001 | ∇ 0.007
U 128 | F 262144 | FPS 3297 | D 71 | rR:μσmM 0.04 0.12 0.00 0.51 | F:μσmM 225.6 261.7 4.0 720.0 | H 1.941 | V 0.028 | pL 0.005 | vL 0.000 | ∇ 0.004
U 129 | F 264192 | FPS 3402 | D 72 | rR:μσmM 0.03 0.12 0.00 0.51 | F:μσmM 220.8 248.0 4.0 720.0 | H 1.943 | V 0.023 | pL 0.004 | vL 0.000 | ∇ 0.002
U 130 | F 266240 | FPS 3637 | D 72 | rR:μσmM 0.12 0.27 0.00 0.93 | F:μσmM 254.2 251.1 4.0 720.0 | H 1.927 | V 0.031 | pL -0.011 | vL 0.004 | ∇ 0.013
Status saved
U 131 | F 268288 | FPS 3487 | D 73 | rR:μσmM 0.17 0.29 0.00 0.93 | F:μσmM 275.8 189.9 24.0 601.0 | H 1.932 | V 0.036 | pL 0.005 | vL 0.001 | ∇ 0.008
U 132 | F 270336 | FPS 3476 | D 74 | rR:μσmM 0.07 0.17 0.00 0.62 | F:μσmM 307.7 204.2 1.0 720.0 | H 1.938 | V 0.027 | pL 0.004 | vL 0.000 | ∇ 0.004
U 133 | F 272384 | FPS 3442 | D 74 | rR:μσmM 0.09 0.24 0.00 0.96 | F:μσmM 225.3 248.6 11.0 720.0 | H 1.921 | V 0.030 | pL -0.006 | vL 0.005 | ∇ 0.012
U 134 | F 274432 | FPS 3597 | D 75 | rR:μσmM 0.14 0.31 0.00 0.95 | F:μσmM 133.6 157.6 2.0 628.0 | H 1.917 | V 0.034 | pL -0.012 | vL 0.005 | ∇ 0.016
U 135 | F 276480 | FPS 3511 | D 75 | rR:μσmM 0.11 0.29 0.00 0.95 | F:μσmM 83.5 65.4 2.0 197.0 | H 1.928 | V 0.029 | pL 0.007 | vL 0.000 | ∇ 0.005
U 136 | F 278528 | FPS 3555 | D 76 | rR:μσmM 0.15 0.22 0.00 0.61 | F:μσmM 247.5 251.7 2.0 720.0 | H 1.926 | V 0.034 | pL -0.009 | vL 0.002 | ∇ 0.011
U 137 | F 280576 | FPS 3794 | D 76 | rR:μσmM 0.24 0.38 0.00 0.93 | F:μσmM 145.1 156.5 4.0 550.0 | H 1.911 | V 0.054 | pL -0.024 | vL 0.012 | ∇ 0.027
U 138 | F 282624 | FPS 3715 | D 77 | rR:μσmM 0.15 0.31 0.00 0.91 | F:μσmM 120.2 88.5 4.0 278.0 | H 1.921 | V 0.059 | pL 0.002 | vL 0.006 | ∇ 0.015
U 139 | F 284672 | FPS 3680 | D 77 | rR:μσmM 0.16 0.33 0.00 0.97 | F:μσmM 136.9 184.6 1.0 720.0 | H 1.910 | V 0.061 | pL -0.006 | vL 0.007 | ∇ 0.019
U 140 | F 286720 | FPS 3666 | D 78 | rR:μσmM 0.25 0.37 0.00 0.97 | F:μσmM 154.0 113.5 1.0 401.0 | H 1.922 | V 0.055 | pL 0.000 | vL 0.004 | ∇ 0.014
Status saved
U 141 | F 288768 | FPS 3920 | D 79 | rR:μσmM 0.16 0.29 0.00 0.94 | F:μσmM 142.4 144.7 18.0 412.0 | H 1.912 | V 0.069 | pL -0.005 | vL 0.006 | ∇ 0.019
U 142 | F 290816 | FPS 3664 | D 79 | rR:μσmM 0.14 0.29 0.00 0.87 | F:μσmM 141.6 177.8 2.0 720.0 | H 1.932 | V 0.057 | pL 0.003 | vL 0.005 | ∇ 0.018
U 143 | F 292864 | FPS 3776 | D 80 | rR:μσmM 0.04 0.17 0.00 0.69 | F:μσmM 80.4 106.6 2.0 412.0 | H 1.937 | V 0.050 | pL 0.005 | vL 0.002 | ∇ 0.009
U 144 | F 294912 | FPS 3836 | D 80 | rR:μσmM 0.04 0.17 0.00 0.69 | F:μσmM 191.6 235.9 3.0 720.0 | H 1.944 | V 0.042 | pL 0.009 | vL 0.000 | ∇ 0.002
U 145 | F 296960 | FPS 3696 | D 81 | rR:μσmM 0.12 0.26 0.00 0.82 | F:μσmM 295.7 259.1 16.0 720.0 | H 1.935 | V 0.042 | pL -0.003 | vL 0.004 | ∇ 0.008
U 146 | F 299008 | FPS 3676 | D 81 | rR:μσmM 0.17 0.30 0.00 0.82 | F:μσmM 281.8 191.1 32.0 720.0 | H 1.926 | V 0.040 | pL 0.003 | vL 0.002 | ∇ 0.009
U 147 | F 301056 | FPS 3877 | D 82 | rR:μσmM 0.13 0.27 0.00 0.76 | F:μσmM 227.2 213.6 16.0 720.0 | H 1.929 | V 0.043 | pL -0.003 | vL 0.004 | ∇ 0.012
U 148 | F 303104 | FPS 3865 | D 82 | rR:μσmM 0.15 0.28 0.00 0.81 | F:μσmM 200.6 196.7 12.0 720.0 | H 1.932 | V 0.041 | pL -0.002 | vL 0.003 | ∇ 0.010
U 149 | F 305152 | FPS 3707 | D 83 | rR:μσmM 0.10 0.26 0.00 0.81 | F:μσmM 150.8 178.8 12.0 720.0 | H 1.935 | V 0.039 | pL 0.008 | vL 0.001 | ∇ 0.007
U 150 | F 307200 | FPS 3725 | D 84 | rR:μσmM 0.04 0.15 0.00 0.62 | F:μσmM 160.6 166.7 7.0 720.0 | H 1.932 | V 0.037 | pL 0.002 | vL 0.002 | ∇ 0.006
Status saved
U 151 | F 309248 | FPS 3626 | D 84 | rR:μσmM 0.09 0.25 0.00 0.88 | F:μσmM 250.9 237.6 7.0 720.0 | H 1.928 | V 0.036 | pL 0.000 | vL 0.003 | ∇ 0.009
U 152 | F 311296 | FPS 3594 | D 85 | rR:μσmM 0.13 0.27 0.00 0.88 | F:μσmM 271.8 246.8 23.0 720.0 | H 1.925 | V 0.038 | pL -0.001 | vL 0.003 | ∇ 0.009
U 153 | F 313344 | FPS 3452 | D 85 | rR:μσmM 0.11 0.28 0.00 0.87 | F:μσmM 142.6 185.5 6.0 720.0 | H 1.914 | V 0.042 | pL -0.006 | vL 0.006 | ∇ 0.016
U 154 | F 315392 | FPS 3778 | D 86 | rR:μσmM 0.10 0.24 0.00 0.93 | F:μσmM 136.1 178.2 7.0 720.0 | H 1.906 | V 0.047 | pL -0.003 | vL 0.006 | ∇ 0.018
U 155 | F 317440 | FPS 3611 | D 86 | rR:μσmM 0.17 0.31 0.00 0.81 | F:μσmM 102.0 115.4 2.0 453.0 | H 1.911 | V 0.057 | pL -0.012 | vL 0.006 | ∇ 0.015
U 156 | F 319488 | FPS 3936 | D 87 | rR:μσmM 0.20 0.34 0.00 0.82 | F:μσmM 166.1 221.6 2.0 720.0 | H 1.911 | V 0.063 | pL -0.003 | vL 0.005 | ∇ 0.016
U 157 | F 321536 | FPS 3729 | D 87 | rR:μσmM 0.23 0.29 0.00 0.82 | F:μσmM 215.4 195.0 14.0 649.0 | H 1.911 | V 0.069 | pL -0.010 | vL 0.005 | ∇ 0.013
U 158 | F 323584 | FPS 3798 | D 88 | rR:μσmM 0.20 0.27 0.00 0.78 | F:μσmM 182.8 170.4 13.0 451.0 | H 1.937 | V 0.061 | pL 0.007 | vL 0.001 | ∇ 0.008
U 159 | F 325632 | FPS 3615 | D 89 | rR:μσmM 0.22 0.30 0.00 0.79 | F:μσmM 172.9 162.1 8.0 451.0 | H 1.932 | V 0.057 | pL 0.003 | vL 0.002 | ∇ 0.009
U 160 | F 327680 | FPS 3884 | D 89 | rR:μσmM 0.20 0.30 0.00 0.79 | F:μσmM 180.6 152.7 8.0 424.0 | H 1.936 | V 0.053 | pL 0.002 | vL 0.002 | ∇ 0.010
Status saved
U 161 | F 329728 | FPS 4202 | D 90 | rR:μσmM 0.15 0.27 0.00 0.91 | F:μσmM 305.8 239.2 29.0 720.0 | H 1.924 | V 0.054 | pL 0.002 | vL 0.003 | ∇ 0.012
U 162 | F 331776 | FPS 3792 | D 90 | rR:μσmM 0.05 0.18 0.00 0.79 | F:μσmM 183.9 252.0 2.0 720.0 | H 1.914 | V 0.058 | pL 0.008 | vL 0.003 | ∇ 0.014
U 163 | F 333824 | FPS 3892 | D 91 | rR:μσmM 0.03 0.11 0.00 0.45 | F:μσmM 193.9 235.4 5.0 720.0 | H 1.923 | V 0.045 | pL 0.011 | vL 0.001 | ∇ 0.007
U 164 | F 335872 | FPS 4025 | D 91 | rR:μσmM 0.03 0.12 0.00 0.51 | F:μσmM 89.1 95.6 5.0 392.0 | H 1.930 | V 0.039 | pL 0.006 | vL 0.001 | ∇ 0.006
U 165 | F 337920 | FPS 3903 | D 92 | rR:μσmM 0.12 0.25 0.00 0.72 | F:μσmM 167.4 188.3 5.0 720.0 | H 1.934 | V 0.043 | pL -0.005 | vL 0.004 | ∇ 0.009
U 166 | F 339968 | FPS 3749 | D 92 | rR:μσmM 0.19 0.31 0.00 0.81 | F:μσmM 206.0 168.8 7.0 605.0 | H 1.915 | V 0.054 | pL -0.008 | vL 0.005 | ∇ 0.017
U 167 | F 342016 | FPS 4019 | D 93 | rR:μσmM 0.11 0.24 0.00 0.81 | F:μσmM 125.6 151.5 2.0 605.0 | H 1.917 | V 0.051 | pL -0.000 | vL 0.004 | ∇ 0.012
U 168 | F 344064 | FPS 3617 | D 93 | rR:μσmM 0.18 0.31 0.00 0.97 | F:μσmM 191.4 223.8 5.0 720.0 | H 1.910 | V 0.057 | pL -0.006 | vL 0.007 | ∇ 0.013
U 169 | F 346112 | FPS 3710 | D 94 | rR:μσmM 0.03 0.12 0.00 0.56 | F:μσmM 116.8 170.4 4.0 720.0 | H 1.923 | V 0.047 | pL 0.011 | vL 0.001 | ∇ 0.009
U 170 | F 348160 | FPS 3787 | D 94 | rR:μσmM 0.11 0.27 0.00 0.86 | F:μσmM 123.2 165.0 2.0 720.0 | H 1.919 | V 0.053 | pL -0.007 | vL 0.005 | ∇ 0.021
Status saved
U 171 | F 350208 | FPS 3444 | D 95 | rR:μσmM 0.14 0.30 0.00 0.86 | F:μσmM 146.0 174.4 5.0 720.0 | H 1.922 | V 0.050 | pL 0.003 | vL 0.003 | ∇ 0.010
U 172 | F 352256 | FPS 3709 | D 96 | rR:μσmM 0.10 0.26 0.00 0.83 | F:μσmM 218.6 235.8 11.0 720.0 | H 1.925 | V 0.046 | pL 0.004 | vL 0.002 | ∇ 0.010
U 173 | F 354304 | FPS 3642 | D 96 | rR:μσmM 0.09 0.24 0.00 0.76 | F:μσmM 189.5 155.9 31.0 599.0 | H 1.938 | V 0.040 | pL 0.003 | vL 0.002 | ∇ 0.008
U 174 | F 356352 | FPS 3771 | D 97 | rR:μσmM 0.09 0.24 0.00 0.78 | F:μσmM 283.4 161.3 31.0 599.0 | H 1.931 | V 0.038 | pL 0.004 | vL 0.002 | ∇ 0.006
U 175 | F 358400 | FPS 3914 | D 97 | rR:μσmM 0.05 0.19 0.00 0.78 | F:μσmM 217.9 153.3 41.0 506.0 | H 1.942 | V 0.032 | pL 0.008 | vL 0.000 | ∇ 0.002
U 176 | F 360448 | FPS 4048 | D 98 | rR:μσmM 0.05 0.20 0.00 0.83 | F:μσmM 202.3 183.8 12.0 720.0 | H 1.941 | V 0.031 | pL 0.001 | vL 0.003 | ∇ 0.008
U 177 | F 362496 | FPS 3793 | D 98 | rR:μσmM 0.05 0.20 0.00 0.83 | F:μσmM 251.9 250.4 12.0 720.0 | H 1.945 | V 0.026 | pL 0.006 | vL 0.000 | ∇ 0.001
U 178 | F 364544 | FPS 3803 | D 99 | rR:μσmM 0.05 0.20 0.00 0.83 | F:μσmM 251.9 250.4 12.0 720.0 | H 1.945 | V 0.022 | pL 0.004 | vL 0.000 | ∇ 0.001
U 179 | F 366592 | FPS 3801 | D 99 | rR:μσmM 0.02 0.06 0.00 0.24 | F:μσmM 302.8 297.5 6.0 720.0 | H 1.945 | V 0.021 | pL 0.002 | vL 0.000 | ∇ 0.003
U 180 | F 368640 | FPS 3803 | D 100 | rR:μσmM 0.05 0.14 0.00 0.54 | F:μσmM 427.9 271.7 6.0 720.0 | H 1.941 | V 0.021 | pL -0.000 | vL 0.001 | ∇ 0.006
Status saved
U 181 | F 370688 | FPS 4033 | D 100 | rR:μσmM 0.06 0.15 0.00 0.54 | F:μσmM 462.9 256.1 6.0 720.0 | H 1.945 | V 0.021 | pL 0.002 | vL 0.000 | ∇ 0.003
U 182 | F 372736 | FPS 3837 | D 101 | rR:μσmM 0.06 0.15 0.00 0.54 | F:μσmM 519.6 233.9 38.0 720.0 | H 1.946 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.001
U 183 | F 374784 | FPS 4046 | D 101 | rR:μσmM 0.08 0.17 0.00 0.54 | F:μσmM 480.6 230.7 94.0 720.0 | H 1.945 | V 0.018 | pL -0.000 | vL 0.001 | ∇ 0.004
U 184 | F 376832 | FPS 3590 | D 102 | rR:μσmM 0.08 0.17 0.00 0.54 | F:μσmM 460.8 252.7 17.0 720.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 185 | F 378880 | FPS 3819 | D 103 | rR:μσmM 0.08 0.22 0.00 0.82 | F:μσmM 387.2 275.1 17.0 720.0 | H 1.942 | V 0.018 | pL -0.004 | vL 0.003 | ∇ 0.007
U 186 | F 380928 | FPS 3323 | D 103 | rR:μσmM 0.09 0.24 0.00 0.82 | F:μσmM 440.0 274.2 45.0 720.0 | H 1.944 | V 0.017 | pL -0.001 | vL 0.002 | ∇ 0.007
U 187 | F 382976 | FPS 3549 | D 104 | rR:μσmM 0.04 0.14 0.00 0.59 | F:μσmM 450.9 261.6 111.0 720.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 188 | F 385024 | FPS 3689 | D 104 | rR:μσmM 0.07 0.18 0.00 0.59 | F:μσmM 352.8 262.6 37.0 720.0 | H 1.943 | V 0.017 | pL -0.001 | vL 0.001 | ∇ 0.003
U 189 | F 387072 | FPS 3840 | D 105 | rR:μσmM 0.18 0.29 0.00 0.95 | F:μσmM 306.2 238.7 37.0 720.0 | H 1.939 | V 0.034 | pL -0.017 | vL 0.006 | ∇ 0.012
U 190 | F 389120 | FPS 4012 | D 105 | rR:μσmM 0.15 0.28 0.00 0.95 | F:μσmM 210.4 182.5 12.0 601.0 | H 1.933 | V 0.030 | pL -0.000 | vL 0.002 | ∇ 0.007
Status saved
U 191 | F 391168 | FPS 3676 | D 106 | rR:μσmM 0.04 0.14 0.00 0.57 | F:μσmM 174.8 203.2 12.0 720.0 | H 1.940 | V 0.025 | pL 0.006 | vL 0.000 | ∇ 0.002
U 192 | F 393216 | FPS 3649 | D 106 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 192.1 256.6 2.0 720.0 | H 1.943 | V 0.021 | pL 0.005 | vL 0.000 | ∇ 0.002
U 193 | F 395264 | FPS 3361 | D 107 | rR:μσmM 0.05 0.20 0.00 0.85 | F:μσmM 221.8 256.7 2.0 720.0 | H 1.944 | V 0.020 | pL 0.001 | vL 0.002 | ∇ 0.005
U 194 | F 397312 | FPS 3614 | D 108 | rR:μσmM 0.05 0.20 0.00 0.85 | F:μσmM 239.4 248.9 2.0 720.0 | H 1.944 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 195 | F 399360 | FPS 3760 | D 108 | rR:μσmM 0.05 0.12 0.00 0.34 | F:μσmM 405.5 245.4 2.0 720.0 | H 1.944 | V 0.018 | pL -0.004 | vL 0.001 | ∇ 0.006
U 196 | F 401408 | FPS 4072 | D 109 | rR:μσmM 0.11 0.22 0.00 0.84 | F:μσmM 391.8 254.5 2.0 720.0 | H 1.938 | V 0.021 | pL -0.003 | vL 0.003 | ∇ 0.007
U 197 | F 403456 | FPS 4340 | D 109 | rR:μσmM 0.09 0.22 0.00 0.84 | F:μσmM 346.6 236.9 2.0 720.0 | H 1.941 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.002
U 198 | F 405504 | FPS 3706 | D 110 | rR:μσmM 0.08 0.20 0.00 0.66 | F:μσmM 250.8 208.7 6.0 720.0 | H 1.936 | V 0.020 | pL -0.005 | vL 0.003 | ∇ 0.007
