Episode,Reward_Decaying,Reward_Constant
1,-2.5599999999999894,-2.5599999999999894
2,-2.5599999999999894,-1.3957812500000015
3,-2.5599999999999894,-2.5599999999999894
4,-2.5599999999999894,-2.5599999999999894
5,-2.5599999999999894,-2.5599999999999894
6,-2.5599999999999894,-2.5599999999999894
7,-2.5599999999999894,-2.5599999999999894
8,-2.5599999999999894,-1.1254687500000014
9,-2.5599999999999894,-0.20640625000000057
10,-2.5599999999999894,-1.0443750000000012
11,-2.5599999999999894,-2.5599999999999894
12,-2.5599999999999894,-2.5599999999999894
13,-2.5599999999999894,-2.5599999999999894
14,-2.5599999999999894,-2.5599999999999894
15,-2.5599999999999894,-2.5599999999999894
16,-2.5599999999999894,-2.2472656249999927
17,-1.2335937500000012,-0.8686718750000011
18,-2.5599999999999894,0.05039062499999958
19,-2.5599999999999894,-2.5599999999999894
20,-2.5599999999999894,-2.5599999999999894
21,-2.2742968749999926,-0.5037500000000008
22,-1.733671875000001,-2.5599999999999894
23,-2.5599999999999894,-0.42265625000000073
24,-1.8417968749999991,-2.5599999999999894
25,-1.1254687500000014,0.07742187499999964
26,-0.3145312500000006,-2.5599999999999894
27,-2.5599999999999894,-1.1660156250000013
28,-2.5599999999999894,0.2531249999999997
29,-1.2065625000000013,-0.7064843750000009
30,-0.003671875000000435,-2.003984374999997
31,-2.5599999999999894,-1.1119531250000012
32,-2.5599999999999894,-0.5442968750000008
33,-2.5599999999999894,-0.7200000000000009
34,-2.328359374999992,-1.4228125000000014
35,-1.3417187500000014,-2.355390624999991
36,-2.5599999999999894,-2.5599999999999894
37,-2.5599999999999894,-2.112109374999995
38,-2.5599999999999894,-1.2065625000000013
39,-0.7875781250000009,-1.2200781250000012
40,-1.1660156250000013,-0.4496875000000007
41,-0.3145312500000006,-0.9903125000000012
42,-2.5599999999999894,-1.2471093750000013
43,-2.5599999999999894,0.34773437499999976
44,0.32070312499999976,0.05039062499999958
45,-0.43617187500000076,-0.5442968750000008
46,-2.5599999999999894,-0.2739843750000006
47,-2.5599999999999894,-0.5983593750000009
48,-2.5599999999999894,-0.47671875000000075
49,-2.5599999999999894,-0.5172656250000007
50,-2.5599999999999894,-0.6118750000000008
51,-2.5599999999999894,-1.733671875000001
52,-2.5599999999999894,-2.5599999999999894
53,-2.5599999999999894,-0.20640625000000057
54,-1.6660937500000017,0.2936718749999998
55,-2.179687499999994,-1.8417968749999991
56,-2.3959374999999907,-0.42265625000000073
57,-2.2878124999999923,0.38828124999999974
58,-2.5599999999999894,-2.5599999999999894
59,-1.7471875000000008,-0.3010156250000007
60,-0.20640625000000057,-0.936250000000001
61,-0.9227343750000011,-0.3685937500000007
62,-2.355390624999991,-0.017187500000000466
63,-0.814609375000001,0.3612499999999998
64,0.645078125,0.2801562499999998
65,0.3747656249999997,0.32070312499999976
66,-0.6253906250000009,-0.2199218750000006
67,-0.43617187500000076,0.2936718749999998
68,-1.1525000000000012,-0.05773437500000056
69,-2.5599999999999894,0.32070312499999976
70,-1.0714062500000012,0.023359374999999627
71,-1.9634374999999973,0.4017968749999998
72,-0.24695312500000055,-1.2335937500000012
73,-0.5307812500000009,0.44234374999999976
74,0.6180468749999999,0.06390624999999961
75,-0.6929687500000009,0.645078125
76,0.3747656249999997,0.34773437499999976
77,-0.774062500000001,-1.2606250000000014
78,0.05039062499999958,-0.09828125000000054
79,0.42882812499999984,0.5369531249999999
80,-1.3146875000000013,-1.922890624999998
81,-0.3145312500000006,0.4558593749999998
82,-2.5599999999999894,0.03687499999999955
83,0.14499999999999968,-0.1253125000000006
84,0.3071874999999997,0.6856249999999999
85,-1.4092968750000012,-0.5442968750000008
86,-2.3824218749999906,-0.09828125000000054
87,0.023359374999999627,0.38828124999999974
88,0.09093749999999967,-0.3010156250000007
89,-0.6929687500000009,-0.003671875000000435
90,0.6721093749999999,0.4153124999999998
91,-2.098593749999995,-0.814609375000001
92,-1.2741406250000011,0.3071874999999997
93,0.699140625,0.4017968749999998
94,0.1990624999999997,0.5099218749999999
95,-0.5848437500000008,0.5369531249999999
96,0.4964062499999999,0.21257812499999973
97,-0.3685937500000007,0.79375
98,0.4153124999999998,0.6180468749999999
99,-0.04421875000000042,0.4558593749999998
100,0.03687499999999955,0.42882812499999984
101,0.5369531249999999,0.33421874999999973
102,-1.2200781250000012,0.6585937499999999
103,-1.3822656250000014,0.23960937499999968
104,0.44234374999999976,-0.9632812500000011
105,-0.3145312500000006,0.6315625
106,-0.1793750000000005,0.15851562499999972
107,0.7126562499999999,0.6180468749999999
108,-0.5983593750000009,0.48289062499999985
109,0.4964062499999999,0.645078125
110,0.33421874999999973,0.3747656249999997
111,0.645078125,-0.15234375000000056
112,0.34773437499999976,0.6585937499999999
113,0.44234374999999976,0.42882812499999984
114,0.05039062499999958,0.563984375
115,0.07742187499999964,0.34773437499999976
116,0.33421874999999973,0.6585937499999999
117,0.42882812499999984,0.6585937499999999
118,0.5910156249999998,0.563984375
119,-0.4632031250000008,0.645078125
120,-0.936250000000001,-0.665937500000001
121,-0.2199218750000006,0.4693749999999998
122,0.4964062499999999,0.6315625
123,0.5234374999999998,0.6856249999999999
124,-0.2199218750000006,0.7261718749999999
125,0.4017968749999998,0.645078125
126,-0.04421875000000042,0.7126562499999999
127,0.34773437499999976,-0.017187500000000466
128,-0.15234375000000056,0.48289062499999985
129,0.4558593749999998,0.09093749999999967
130,-0.1253125000000006,0.7126562499999999
131,0.6180468749999999,0.5369531249999999
132,-0.09828125000000054,0.6315625
133,0.4558593749999998,0.4558593749999998
134,0.60453125,0.82078125
135,0.6180468749999999,-0.4496875000000007
136,0.3612499999999998,0.699140625
137,0.3612499999999998,0.4693749999999998
138,0.2936718749999998,0.861328125
139,-0.1793750000000005,0.6180468749999999
140,0.4017968749999998,0.5369531249999999
141,0.645078125,0.7802343749999999
142,0.4017968749999998,0.6856249999999999
143,-0.3010156250000007,0.7396874999999999
144,0.11796874999999962,0.6856249999999999
145,0.5910156249999998,-0.1253125000000006
146,0.23960937499999968,0.44234374999999976
147,0.76671875,0.861328125
148,-0.2739843750000006,0.7802343749999999
149,0.4964062499999999,0.6856249999999999
150,0.645078125,0.7396874999999999
151,0.10445312499999959,0.8478125
152,0.48289062499999985,-0.017187500000000466
153,0.5910156249999998,0.7802343749999999
154,0.60453125,0.48289062499999985
155,0.6585937499999999,0.834296875
156,0.48289062499999985,0.834296875
157,0.5234374999999998,0.834296875
158,0.753203125,0.861328125
159,0.4153124999999998,0.645078125
160,0.48289062499999985,0.861328125
161,0.21257812499999973,0.8478125
162,0.76671875,0.834296875
163,0.645078125,0.861328125
164,0.60453125,0.861328125
165,0.3612499999999998,0.861328125
166,-0.43617187500000076,0.8478125
167,0.645078125,0.8478125
168,0.4558593749999998,0.861328125
169,0.7802343749999999,0.8478125
170,0.7396874999999999,0.8478125
171,0.76671875,0.8478125
172,0.2936718749999998,0.7802343749999999
173,0.7126562499999999,0.8478125
174,0.6856249999999999,0.6585937499999999
175,0.60453125,0.82078125
176,0.6856249999999999,0.8478125
177,0.6315625,0.8478125
178,0.7802343749999999,0.861328125
179,0.807265625,0.861328125
180,0.807265625,0.8478125
181,0.4558593749999998,0.834296875
182,0.5504687499999998,0.834296875
183,0.26664062499999974,0.8478125
184,0.7126562499999999,0.834296875
185,0.48289062499999985,0.861328125
