ppo_babyai/scripts/train.py --env MiniGrid-DoorKey-5x5-v0 --model DoorKey --save-interval 10 --frames 1000000

Namespace(algo='ppo', env='MiniGrid-DoorKey-5x5-v0', model='DoorKey', seed=1, log_interval=1, save_interval=10, procs=16, frames=1000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 83 | F 169984 | FPS 5857 | D 28 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 20.4 6.4 8.0 39.0 | H 1.417 | V 0.839 | pL 0.007 | vL 0.001 | ∇ 0.036
U 84 | F 172032 | FPS 5927 | D 29 | rR:μσmM 0.93 0.03 0.83 0.97 | F:μσmM 19.9 7.3 9.0 48.0 | H 1.376 | V 0.828 | pL 0.001 | vL 0.002 | ∇ 0.037
U 85 | F 174080 | FPS 5842 | D 29 | rR:μσmM 0.93 0.02 0.84 0.96 | F:μσmM 20.3 6.7 10.0 45.0 | H 1.360 | V 0.835 | pL 0.000 | vL 0.001 | ∇ 0.037
U 86 | F 176128 | FPS 6097 | D 30 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 20.1 6.5 8.0 37.0 | H 1.415 | V 0.813 | pL 0.005 | vL 0.002 | ∇ 0.045
U 87 | F 178176 | FPS 6362 | D 30 | rR:μσmM 0.92 0.04 0.62 0.97 | F:μσmM 21.5 11.9 9.0 105.0 | H 1.347 | V 0.824 | pL -0.007 | vL 0.002 | ∇ 0.039
U 88 | F 180224 | FPS 6067 | D 30 | rR:μσmM 0.94 0.02 0.87 0.97 | F:μσmM 17.2 5.7 8.0 37.0 | H 1.312 | V 0.846 | pL -0.015 | vL 0.001 | ∇ 0.027
U 89 | F 182272 | FPS 5779 | D 31 | rR:μσmM 0.94 0.02 0.87 0.97 | F:μσmM 17.2 5.4 8.0 35.0 | H 1.328 | V 0.850 | pL -0.011 | vL 0.001 | ∇ 0.023
U 90 | F 184320 | FPS 5753 | D 31 | rR:μσmM 0.94 0.02 0.86 0.97 | F:μσmM 17.5 5.6 9.0 39.0 | H 1.345 | V 0.853 | pL 0.001 | vL 0.001 | ∇ 0.027
Status saved
U 91 | F 186368 | FPS 5917 | D 31 | rR:μσmM 0.94 0.02 0.85 0.97 | F:μσmM 17.8 5.7 8.0 42.0 | H 1.395 | V 0.853 | pL 0.006 | vL 0.001 | ∇ 0.028
U 92 | F 188416 | FPS 6316 | D 32 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 18.8 6.2 8.0 40.0 | H 1.417 | V 0.846 | pL 0.010 | vL 0.001 | ∇ 0.029
U 93 | F 190464 | FPS 5778 | D 32 | rR:μσmM 0.92 0.03 0.83 0.97 | F:μσmM 21.3 7.5 9.0 47.0 | H 1.441 | V 0.832 | pL 0.017 | vL 0.001 | ∇ 0.033
U 94 | F 192512 | FPS 6349 | D 32 | rR:μσmM 0.93 0.03 0.85 0.97 | F:μσmM 20.6 7.3 8.0 43.0 | H 1.375 | V 0.823 | pL -0.002 | vL 0.001 | ∇ 0.033
U 95 | F 194560 | FPS 5782 | D 33 | rR:μσmM 0.93 0.02 0.85 0.96 | F:μσmM 18.8 6.4 10.0 41.0 | H 1.352 | V 0.833 | pL -0.012 | vL 0.001 | ∇ 0.037
U 96 | F 196608 | FPS 6118 | D 33 | rR:μσmM 0.93 0.02 0.84 0.97 | F:μσmM 18.3 6.8 8.0 44.0 | H 1.304 | V 0.841 | pL -0.009 | vL 0.001 | ∇ 0.025
U 97 | F 198656 | FPS 5810 | D 33 | rR:μσmM 0.93 0.02 0.81 0.97 | F:μσmM 18.1 6.4 8.0 53.0 | H 1.346 | V 0.846 | pL -0.006 | vL 0.001 | ∇ 0.024
U 98 | F 200704 | FPS 5747 | D 34 | rR:μσmM 0.94 0.02 0.87 0.97 | F:μσmM 17.4 5.7 8.0 35.0 | H 1.378 | V 0.853 | pL -0.002 | vL 0.001 | ∇ 0.022
U 99 | F 202752 | FPS 6283 | D 34 | rR:μσmM 0.93 0.02 0.86 0.96 | F:μσmM 18.9 5.8 10.0 39.0 | H 1.362 | V 0.842 | pL 0.005 | vL 0.001 | ∇ 0.028
U 100 | F 204800 | FPS 5906 | D 34 | rR:μσmM 0.94 0.02 0.86 0.97 | F:μσmM 17.6 6.5 7.0 40.0 | H 1.339 | V 0.853 | pL 0.000 | vL 0.001 | ∇ 0.023
Status saved
U 101 | F 206848 | FPS 6166 | D 35 | rR:μσmM 0.94 0.02 0.82 0.97 | F:μσmM 17.3 6.6 8.0 49.0 | H 1.379 | V 0.847 | pL 0.001 | vL 0.001 | ∇ 0.025
U 102 | F 208896 | FPS 5971 | D 35 | rR:μσmM 0.93 0.03 0.84 0.97 | F:μσmM 20.8 7.5 8.0 44.0 | H 1.429 | V 0.835 | pL 0.015 | vL 0.001 | ∇ 0.041
U 103 | F 210944 | FPS 5860 | D 35 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 19.8 6.7 7.0 41.0 | H 1.349 | V 0.833 | pL -0.006 | vL 0.001 | ∇ 0.025
U 104 | F 212992 | FPS 5810 | D 36 | rR:μσmM 0.93 0.03 0.78 0.97 | F:μσmM 18.4 7.1 8.0 60.0 | H 1.340 | V 0.841 | pL -0.008 | vL 0.002 | ∇ 0.034
U 105 | F 215040 | FPS 6075 | D 36 | rR:μσmM 0.94 0.03 0.83 0.97 | F:μσmM 17.7 7.1 8.0 46.0 | H 1.336 | V 0.845 | pL 0.002 | vL 0.001 | ∇ 0.032
U 106 | F 217088 | FPS 6303 | D 36 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 19.1 6.6 9.0 41.0 | H 1.362 | V 0.837 | pL 0.004 | vL 0.001 | ∇ 0.032
U 107 | F 219136 | FPS 6068 | D 37 | rR:μσmM 0.93 0.03 0.74 0.97 | F:μσmM 19.5 7.8 7.0 71.0 | H 1.339 | V 0.835 | pL -0.003 | vL 0.001 | ∇ 0.034
U 108 | F 221184 | FPS 5908 | D 37 | rR:μσmM 0.93 0.03 0.75 0.97 | F:μσmM 19.4 8.9 8.0 70.0 | H 1.350 | V 0.834 | pL -0.003 | vL 0.002 | ∇ 0.029
U 109 | F 223232 | FPS 5854 | D 37 | rR:μσmM 0.93 0.03 0.82 0.97 | F:μσmM 18.5 7.5 7.0 49.0 | H 1.345 | V 0.839 | pL -0.005 | vL 0.001 | ∇ 0.029
U 110 | F 225280 | FPS 5914 | D 38 | rR:μσmM 0.93 0.02 0.83 0.97 | F:μσmM 18.3 6.6 8.0 48.0 | H 1.414 | V 0.846 | pL -0.002 | vL 0.001 | ∇ 0.030
Status saved
U 111 | F 227328 | FPS 5804 | D 38 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 19.2 6.4 9.0 43.0 | H 1.407 | V 0.840 | pL 0.004 | vL 0.001 | ∇ 0.030
U 112 | F 229376 | FPS 5938 | D 38 | rR:μσmM 0.93 0.03 0.77 0.97 | F:μσmM 20.2 7.8 9.0 64.0 | H 1.404 | V 0.833 | pL 0.011 | vL 0.001 | ∇ 0.029
U 113 | F 231424 | FPS 6069 | D 39 | rR:μσmM 0.93 0.03 0.81 0.97 | F:μσmM 20.0 7.8 8.0 52.0 | H 1.381 | V 0.835 | pL 0.004 | vL 0.001 | ∇ 0.028
U 114 | F 233472 | FPS 6005 | D 39 | rR:μσmM 0.93 0.02 0.88 0.97 | F:μσmM 18.4 5.1 9.0 33.0 | H 1.363 | V 0.846 | pL -0.012 | vL 0.001 | ∇ 0.024
U 115 | F 235520 | FPS 6065 | D 40 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 19.6 6.8 9.0 39.0 | H 1.385 | V 0.837 | pL 0.003 | vL 0.001 | ∇ 0.026
U 116 | F 237568 | FPS 5754 | D 40 | rR:μσmM 0.93 0.02 0.84 0.97 | F:μσmM 18.6 6.3 9.0 44.0 | H 1.386 | V 0.843 | pL 0.002 | vL 0.001 | ∇ 0.027
U 117 | F 239616 | FPS 5838 | D 40 | rR:μσmM 0.93 0.03 0.80 0.96 | F:μσmM 20.6 7.7 10.0 55.0 | H 1.439 | V 0.828 | pL 0.003 | vL 0.001 | ∇ 0.032
U 118 | F 241664 | FPS 5775 | D 41 | rR:μσmM 0.92 0.04 0.70 0.97 | F:μσmM 21.9 10.1 9.0 83.0 | H 1.419 | V 0.817 | pL 0.006 | vL 0.002 | ∇ 0.041
U 119 | F 243712 | FPS 5769 | D 41 | rR:μσmM 0.93 0.03 0.81 0.97 | F:μσmM 19.6 7.5 7.0 52.0 | H 1.355 | V 0.829 | pL -0.005 | vL 0.001 | ∇ 0.028
U 120 | F 245760 | FPS 5407 | D 41 | rR:μσmM 0.94 0.02 0.86 0.97 | F:μσmM 18.0 5.8 9.0 39.0 | H 1.280 | V 0.844 | pL -0.019 | vL 0.001 | ∇ 0.030
Status saved
U 121 | F 247808 | FPS 5618 | D 42 | rR:μσmM 0.94 0.02 0.85 0.97 | F:μσmM 17.7 6.2 7.0 42.0 | H 1.313 | V 0.846 | pL -0.007 | vL 0.001 | ∇ 0.022
U 122 | F 249856 | FPS 5823 | D 42 | rR:μσmM 0.94 0.02 0.83 0.97 | F:μσmM 18.0 5.9 8.0 47.0 | H 1.385 | V 0.851 | pL 0.004 | vL 0.001 | ∇ 0.027
U 123 | F 251904 | FPS 5947 | D 42 | rR:μσmM 0.93 0.02 0.83 0.97 | F:μσmM 19.9 6.7 8.0 46.0 | H 1.362 | V 0.838 | pL 0.012 | vL 0.001 | ∇ 0.030
U 124 | F 253952 | FPS 5934 | D 43 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 20.2 6.3 8.0 43.0 | H 1.383 | V 0.831 | pL -0.001 | vL 0.001 | ∇ 0.025
U 125 | F 256000 | FPS 5757 | D 43 | rR:μσmM 0.93 0.03 0.83 0.97 | F:μσmM 19.6 7.0 8.0 46.0 | H 1.349 | V 0.828 | pL -0.006 | vL 0.001 | ∇ 0.033
U 126 | F 258048 | FPS 6042 | D 43 | rR:μσmM 0.94 0.02 0.82 0.97 | F:μσmM 17.9 6.5 8.0 51.0 | H 1.242 | V 0.844 | pL -0.017 | vL 0.001 | ∇ 0.029
U 127 | F 260096 | FPS 6118 | D 44 | rR:μσmM 0.94 0.02 0.87 0.97 | F:μσmM 16.8 5.1 8.0 37.0 | H 1.277 | V 0.856 | pL -0.011 | vL 0.001 | ∇ 0.029
U 128 | F 262144 | FPS 6100 | D 44 | rR:μσmM 0.94 0.02 0.88 0.97 | F:μσmM 16.2 5.0 7.0 33.0 | H 1.374 | V 0.864 | pL 0.000 | vL 0.001 | ∇ 0.021
U 129 | F 264192 | FPS 6288 | D 44 | rR:μσmM 0.94 0.02 0.86 0.97 | F:μσmM 18.0 6.0 9.0 38.0 | H 1.395 | V 0.850 | pL 0.009 | vL 0.001 | ∇ 0.035
U 130 | F 266240 | FPS 5775 | D 45 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 19.1 6.7 7.0 42.0 | H 1.396 | V 0.842 | pL 0.005 | vL 0.001 | ∇ 0.027
Status saved
U 131 | F 268288 | FPS 5787 | D 45 | rR:μσmM 0.93 0.02 0.79 0.96 | F:μσmM 19.4 6.9 10.0 57.0 | H 1.372 | V 0.837 | pL 0.003 | vL 0.001 | ∇ 0.026
U 132 | F 270336 | FPS 5791 | D 46 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 19.2 5.8 8.0 38.0 | H 1.384 | V 0.844 | pL 0.002 | vL 0.001 | ∇ 0.029
U 133 | F 272384 | FPS 5900 | D 46 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 19.5 6.6 8.0 40.0 | H 1.387 | V 0.836 | pL 0.003 | vL 0.001 | ∇ 0.026
U 134 | F 274432 | FPS 5945 | D 46 | rR:μσmM 0.92 0.03 0.83 0.96 | F:μσmM 20.8 7.4 11.0 47.0 | H 1.353 | V 0.833 | pL 0.007 | vL 0.001 | ∇ 0.025
U 135 | F 276480 | FPS 5921 | D 47 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 18.6 5.5 9.0 37.0 | H 1.326 | V 0.843 | pL -0.008 | vL 0.001 | ∇ 0.023
U 136 | F 278528 | FPS 5946 | D 47 | rR:μσmM 0.94 0.02 0.85 0.97 | F:μσmM 17.7 5.3 8.0 43.0 | H 1.338 | V 0.851 | pL -0.007 | vL 0.001 | ∇ 0.019
U 137 | F 280576 | FPS 5900 | D 47 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 18.3 5.5 9.0 41.0 | H 1.387 | V 0.849 | pL 0.004 | vL 0.001 | ∇ 0.020
U 138 | F 282624 | FPS 5799 | D 48 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 20.6 6.9 9.0 41.0 | H 1.441 | V 0.832 | pL 0.009 | vL 0.001 | ∇ 0.019
U 139 | F 284672 | FPS 6200 | D 48 | rR:μσmM 0.92 0.03 0.83 0.97 | F:μσmM 21.5 7.7 9.0 46.0 | H 1.439 | V 0.820 | pL 0.009 | vL 0.001 | ∇ 0.036
U 140 | F 286720 | FPS 5803 | D 48 | rR:μσmM 0.93 0.03 0.74 0.96 | F:μσmM 20.6 8.8 10.0 72.0 | H 1.393 | V 0.824 | pL -0.003 | vL 0.002 | ∇ 0.032
Status saved
U 141 | F 288768 | FPS 5729 | D 49 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 18.8 6.9 9.0 40.0 | H 1.296 | V 0.833 | pL -0.022 | vL 0.002 | ∇ 0.042
U 142 | F 290816 | FPS 5783 | D 49 | rR:μσmM 0.94 0.02 0.88 0.97 | F:μσmM 16.7 5.3 8.0 33.0 | H 1.203 | V 0.846 | pL -0.030 | vL 0.001 | ∇ 0.026
U 143 | F 292864 | FPS 5764 | D 49 | rR:μσmM 0.94 0.02 0.88 0.97 | F:μσmM 16.3 4.8 8.0 34.0 | H 1.267 | V 0.860 | pL -0.015 | vL 0.001 | ∇ 0.031
U 144 | F 294912 | FPS 5872 | D 50 | rR:μσmM 0.94 0.02 0.89 0.97 | F:μσmM 15.5 4.5 8.0 30.0 | H 1.324 | V 0.872 | pL 0.001 | vL 0.001 | ∇ 0.026
U 145 | F 296960 | FPS 5858 | D 50 | rR:μσmM 0.94 0.02 0.88 0.97 | F:μσmM 18.0 5.3 9.0 33.0 | H 1.416 | V 0.858 | pL 0.016 | vL 0.001 | ∇ 0.028
U 146 | F 299008 | FPS 5836 | D 50 | rR:μσmM 0.93 0.03 0.81 0.97 | F:μσmM 19.8 7.8 8.0 54.0 | H 1.502 | V 0.835 | pL 0.017 | vL 0.001 | ∇ 0.033
U 147 | F 301056 | FPS 6341 | D 51 | rR:μσmM 0.91 0.04 0.82 0.97 | F:μσmM 23.8 9.8 8.0 50.0 | H 1.525 | V 0.811 | pL 0.027 | vL 0.002 | ∇ 0.036
U 148 | F 303104 | FPS 6249 | D 51 | rR:μσmM 0.91 0.04 0.67 0.96 | F:μσmM 25.0 12.0 11.0 93.0 | H 1.475 | V 0.788 | pL 0.008 | vL 0.002 | ∇ 0.039
U 149 | F 305152 | FPS 6338 | D 51 | rR:μσmM 0.92 0.03 0.81 0.96 | F:μσmM 21.0 7.8 10.0 53.0 | H 1.396 | V 0.812 | pL -0.023 | vL 0.002 | ∇ 0.042
U 150 | F 307200 | FPS 5891 | D 52 | rR:μσmM 0.93 0.03 0.81 0.97 | F:μσmM 18.8 7.9 8.0 54.0 | H 1.338 | V 0.841 | pL -0.008 | vL 0.002 | ∇ 0.033
Status saved
U 151 | F 309248 | FPS 5756 | D 52 | rR:μσmM 0.93 0.02 0.83 0.97 | F:μσmM 18.1 6.2 9.0 46.0 | H 1.344 | V 0.847 | pL -0.004 | vL 0.001 | ∇ 0.025
U 152 | F 311296 | FPS 6209 | D 52 | rR:μσmM 0.94 0.02 0.85 0.97 | F:μσmM 17.6 5.7 8.0 42.0 | H 1.359 | V 0.854 | pL -0.001 | vL 0.001 | ∇ 0.023
U 153 | F 313344 | FPS 6158 | D 53 | rR:μσmM 0.93 0.02 0.84 0.96 | F:μσmM 18.6 6.1 10.0 44.0 | H 1.387 | V 0.843 | pL 0.004 | vL 0.001 | ∇ 0.026
U 154 | F 315392 | FPS 5926 | D 53 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 19.6 6.5 9.0 39.0 | H 1.381 | V 0.837 | pL 0.003 | vL 0.001 | ∇ 0.031
U 155 | F 317440 | FPS 5754 | D 53 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 19.0 6.4 9.0 43.0 | H 1.354 | V 0.836 | pL -0.008 | vL 0.001 | ∇ 0.024
U 156 | F 319488 | FPS 5887 | D 54 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 18.3 6.1 8.0 37.0 | H 1.283 | V 0.847 | pL -0.008 | vL 0.001 | ∇ 0.029
U 157 | F 321536 | FPS 6272 | D 54 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 18.3 5.8 8.0 38.0 | H 1.357 | V 0.850 | pL 0.001 | vL 0.001 | ∇ 0.022
U 158 | F 323584 | FPS 5874 | D 55 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 19.0 6.8 9.0 43.0 | H 1.360 | V 0.842 | pL 0.008 | vL 0.001 | ∇ 0.024
U 159 | F 325632 | FPS 6274 | D 55 | rR:μσmM 0.93 0.03 0.83 0.97 | F:μσmM 19.8 7.9 8.0 46.0 | H 1.371 | V 0.827 | pL 0.007 | vL 0.001 | ∇ 0.028
U 160 | F 327680 | FPS 6066 | D 55 | rR:μσmM 0.93 0.03 0.77 0.97 | F:μσmM 18.4 7.7 8.0 64.0 | H 1.282 | V 0.844 | pL -0.009 | vL 0.001 | ∇ 0.023
Status saved
U 161 | F 329728 | FPS 6040 | D 56 | rR:μσmM 0.94 0.02 0.87 0.97 | F:μσmM 17.9 6.0 9.0 37.0 | H 1.303 | V 0.842 | pL -0.000 | vL 0.002 | ∇ 0.028
U 162 | F 331776 | FPS 5805 | D 56 | rR:μσmM 0.93 0.03 0.73 0.97 | F:μσmM 18.4 7.5 8.0 76.0 | H 1.352 | V 0.853 | pL -0.005 | vL 0.001 | ∇ 0.020
U 163 | F 333824 | FPS 5938 | D 56 | rR:μσmM 0.94 0.02 0.88 0.97 | F:μσmM 17.6 5.8 8.0 33.0 | H 1.408 | V 0.851 | pL 0.004 | vL 0.001 | ∇ 0.023
U 164 | F 335872 | FPS 6320 | D 57 | rR:μσmM 0.93 0.02 0.86 0.96 | F:μσmM 19.2 5.7 10.0 39.0 | H 1.423 | V 0.846 | pL 0.008 | vL 0.001 | ∇ 0.023
U 165 | F 337920 | FPS 5948 | D 57 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 19.8 6.3 8.0 37.0 | H 1.375 | V 0.831 | pL -0.002 | vL 0.001 | ∇ 0.021
U 166 | F 339968 | FPS 5971 | D 57 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 18.7 6.4 9.0 37.0 | H 1.396 | V 0.839 | pL -0.005 | vL 0.001 | ∇ 0.021
U 167 | F 342016 | FPS 6163 | D 58 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 19.3 6.3 8.0 42.0 | H 1.417 | V 0.843 | pL 0.001 | vL 0.001 | ∇ 0.021
U 168 | F 344064 | FPS 5677 | D 58 | rR:μσmM 0.93 0.02 0.83 0.97 | F:μσmM 18.9 6.5 9.0 47.0 | H 1.459 | V 0.841 | pL 0.003 | vL 0.001 | ∇ 0.022
U 169 | F 346112 | FPS 5798 | D 58 | rR:μσmM 0.92 0.03 0.85 0.97 | F:μσmM 20.9 7.7 8.0 43.0 | H 1.447 | V 0.828 | pL 0.012 | vL 0.001 | ∇ 0.026
U 170 | F 348160 | FPS 5904 | D 59 | rR:μσmM 0.92 0.03 0.82 0.97 | F:μσmM 21.0 8.3 8.0 49.0 | H 1.386 | V 0.823 | pL -0.001 | vL 0.001 | ∇ 0.028
Status saved
U 171 | F 350208 | FPS 5832 | D 59 | rR:μσmM 0.92 0.03 0.83 0.97 | F:μσmM 20.9 8.1 9.0 47.0 | H 1.315 | V 0.820 | pL -0.003 | vL 0.002 | ∇ 0.025
U 172 | F 352256 | FPS 6070 | D 59 | rR:μσmM 0.94 0.02 0.87 0.97 | F:μσmM 17.7 5.8 8.0 36.0 | H 1.286 | V 0.843 | pL -0.023 | vL 0.001 | ∇ 0.022
U 173 | F 354304 | FPS 5797 | D 60 | rR:μσmM 0.94 0.02 0.83 0.97 | F:μσmM 17.5 6.0 7.0 46.0 | H 1.361 | V 0.854 | pL -0.002 | vL 0.001 | ∇ 0.022
U 174 | F 356352 | FPS 5696 | D 60 | rR:μσmM 0.93 0.02 0.81 0.97 | F:μσmM 18.1 6.5 9.0 52.0 | H 1.437 | V 0.850 | pL 0.011 | vL 0.001 | ∇ 0.022
U 175 | F 358400 | FPS 5749 | D 60 | rR:μσmM 0.93 0.02 0.82 0.97 | F:μσmM 19.6 6.9 9.0 49.0 | H 1.408 | V 0.839 | pL 0.015 | vL 0.001 | ∇ 0.029
U 176 | F 360448 | FPS 5866 | D 61 | rR:μσmM 0.93 0.03 0.82 0.97 | F:μσmM 20.5 8.0 9.0 51.0 | H 1.453 | V 0.829 | pL 0.006 | vL 0.001 | ∇ 0.024
U 177 | F 362496 | FPS 5896 | D 61 | rR:μσmM 0.92 0.03 0.83 0.97 | F:μσmM 21.0 7.9 9.0 46.0 | H 1.446 | V 0.823 | pL 0.003 | vL 0.001 | ∇ 0.026
U 178 | F 364544 | FPS 5931 | D 61 | rR:μσmM 0.92 0.03 0.78 0.97 | F:μσmM 21.1 8.8 9.0 60.0 | H 1.440 | V 0.826 | pL 0.004 | vL 0.001 | ∇ 0.022
U 179 | F 366592 | FPS 6146 | D 62 | rR:μσmM 0.93 0.03 0.82 0.96 | F:μσmM 20.7 7.8 10.0 49.0 | H 1.430 | V 0.827 | pL 0.004 | vL 0.002 | ∇ 0.027
U 180 | F 368640 | FPS 5793 | D 62 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 20.1 6.7 8.0 39.0 | H 1.371 | V 0.828 | pL 0.002 | vL 0.001 | ∇ 0.029
Status saved
U 181 | F 370688 | FPS 5762 | D 63 | rR:μσmM 0.93 0.02 0.83 0.97 | F:μσmM 18.2 6.6 7.0 46.0 | H 1.307 | V 0.847 | pL -0.012 | vL 0.001 | ∇ 0.023
U 182 | F 372736 | FPS 5941 | D 63 | rR:μσmM 0.94 0.02 0.86 0.97 | F:μσmM 17.2 5.9 9.0 38.0 | H 1.354 | V 0.853 | pL -0.007 | vL 0.001 | ∇ 0.023
U 183 | F 374784 | FPS 6321 | D 63 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 18.5 5.5 8.0 41.0 | H 1.393 | V 0.852 | pL 0.006 | vL 0.001 | ∇ 0.019
U 184 | F 376832 | FPS 6194 | D 64 | rR:μσmM 0.93 0.02 0.85 0.96 | F:μσmM 18.9 6.5 10.0 41.0 | H 1.399 | V 0.845 | pL 0.009 | vL 0.001 | ∇ 0.023
U 185 | F 378880 | FPS 6121 | D 64 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 19.7 6.0 8.0 38.0 | H 1.393 | V 0.840 | pL 0.001 | vL 0.001 | ∇ 0.020
U 186 | F 380928 | FPS 5922 | D 64 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 19.6 6.2 7.0 42.0 | H 1.389 | V 0.832 | pL -0.001 | vL 0.001 | ∇ 0.023
U 187 | F 382976 | FPS 5884 | D 65 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 19.0 6.5 8.0 42.0 | H 1.336 | V 0.844 | pL 0.000 | vL 0.001 | ∇ 0.027
U 188 | F 385024 | FPS 5728 | D 65 | rR:μσmM 0.94 0.02 0.86 0.97 | F:μσmM 17.5 6.3 8.0 39.0 | H 1.352 | V 0.850 | pL -0.001 | vL 0.001 | ∇ 0.021
U 189 | F 387072 | FPS 5915 | D 65 | rR:μσmM 0.93 0.02 0.88 0.97 | F:μσmM 18.5 5.4 9.0 33.0 | H 1.448 | V 0.850 | pL 0.005 | vL 0.001 | ∇ 0.017
U 190 | F 389120 | FPS 6157 | D 66 | rR:μσmM 0.93 0.02 0.84 0.97 | F:μσmM 20.3 6.9 9.0 44.0 | H 1.427 | V 0.829 | pL 0.010 | vL 0.001 | ∇ 0.033
Status saved
U 191 | F 391168 | FPS 5763 | D 66 | rR:μσmM 0.92 0.03 0.66 0.97 | F:μσmM 21.4 9.7 9.0 94.0 | H 1.429 | V 0.826 | pL 0.001 | vL 0.001 | ∇ 0.026
U 192 | F 393216 | FPS 5800 | D 66 | rR:μσmM 0.93 0.03 0.83 0.97 | F:μσmM 19.4 7.2 8.0 46.0 | H 1.391 | V 0.832 | pL -0.001 | vL 0.001 | ∇ 0.026
U 193 | F 395264 | FPS 5955 | D 67 | rR:μσmM 0.93 0.02 0.86 0.96 | F:μσmM 19.5 6.7 10.0 40.0 | H 1.352 | V 0.838 | pL -0.003 | vL 0.001 | ∇ 0.022
U 194 | F 397312 | FPS 5825 | D 67 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 18.4 6.2 8.0 40.0 | H 1.345 | V 0.844 | pL -0.007 | vL 0.001 | ∇ 0.028
U 195 | F 399360 | FPS 5827 | D 67 | rR:μσmM 0.94 0.02 0.88 0.97 | F:μσmM 17.8 5.3 8.0 33.0 | H 1.342 | V 0.850 | pL -0.005 | vL 0.001 | ∇ 0.020
U 196 | F 401408 | FPS 5846 | D 68 | rR:μσmM 0.94 0.02 0.87 0.97 | F:μσmM 17.7 5.7 8.0 37.0 | H 1.343 | V 0.846 | pL -0.005 | vL 0.001 | ∇ 0.017
U 197 | F 403456 | FPS 5766 | D 68 | rR:μσmM 0.93 0.02 0.86 0.96 | F:μσmM 19.6 6.0 10.0 38.0 | H 1.412 | V 0.839 | pL 0.001 | vL 0.001 | ∇ 0.022
U 198 | F 405504 | FPS 6184 | D 68 | rR:μσmM 0.93 0.02 0.85 0.96 | F:μσmM 19.2 5.9 10.0 42.0 | H 1.358 | V 0.840 | pL 0.000 | vL 0.001 | ∇ 0.023
U 199 | F 407552 | FPS 5787 | D 69 | rR:μσmM 0.93 0.02 0.83 0.97 | F:μσmM 19.3 6.1 9.0 48.0 | H 1.417 | V 0.844 | pL -0.003 | vL 0.001 | ∇ 0.019
U 200 | F 409600 | FPS 6186 | D 69 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 18.6 6.4 8.0 36.0 | H 1.401 | V 0.840 | pL -0.001 | vL 0.001 | ∇ 0.021
Status saved
